id,name,adress,phone_number,location,email,fiscal_condition,dni,cuit
1,Gabriel,03 Debra Way,(666) 9958618,1051,[email],2,88809138,7424361163
2,Corabella,764 Green Ridge Drive,(171) 5531139,1055,[email],4,73869087,2557903094
3,Bobina,67752 Summit Avenue,(582) 5222836,1056,[email],5,63554812,7969197612
4,Trixie,6 Emmet Park,(485) 4426549,1057,[email],1,73262625,3439149269
5,Anica,75956 Green Ridge Trail,(536) 5100158,1058,[email],4,58861448,5162279501
6,Demetris,739 Hovde Circle,(913) 4486364,1059,[email],1,94657986,4970516502
7,Jannel,7858 Morningstar Lane,(404) 8182918,1060,[email],3,31646036,9411605370
8,Rica,50349 Dennis Place,(602) 4212276,1061,[email],4,50749902,5819345312
9,Kelbee,38 Aberg Plaza,(543) 1580660,1062,[email],2,39806953,5336000973
10,Carri,9 Leroy Terrace,(202) 8571712,1063,[email],3,37448481,8835993075
11,Corry,5275 Laurel Pass,(809) 5378826,1064,[email],2,86935298,4326372095
12,Melisse,3 Wayridge Place,(817) 3246526,1065,[email],4,64200322,1498996760
13,Elset,88 Golf View Point,(193) 2945914,1066,[email],2,87273833,2037363184
14,Winona,27 Old Shore Place,(542) 4695662,1067,[email],4,56097774,8900203657
15,Luciano,81 Sachs Parkway,(126) 8285174,1068,[email],1,47947822,360888224
16,Renate,7108 Columbus Center,(769) 6739146,1069,[email],1,26717623,5938515394
17,Bryant,04375 Gina Crossing,(218) 7976183,1070,[email],5,54322622,301921741
18,Janean,6313 Coolidge Lane,(314) 3257419,1071,[email],2,64288332,6472846413
19,Elora,9 Stoughton Alley,(371) 8888847,1072,[email],3,50738245,7249809059
20,Rhys,24 Almo Center,(781) 3899656,1073,[email],1,74593086,3258587493
